timestamp_utc,grid_name,bus,ied_name,ln_name,do_name,field_name,value,quality,unit
2025-10-21T10:00:34.499577,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q01 feeder connected to LV1101Bus2,Q01_MMXU,TotW,TotW_mag_f,2500,0,Watt
2025-10-21T10:00:34.499581,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q01 feeder connected to LV1101Bus2,Q01_MMXU,TotVAr,TotVAr_mag_f,300,0,SI
2025-10-21T10:00:34.499582,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q01 feeder connected to LV1101Bus2,Q01_MMXU,PhV,PhV_phsA_mag_f,230,0,Volt
2025-10-21T10:00:34.499583,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q01 feeder connected to LV1101Bus2,Q01_MMXU,PhV,PhV_phsB_mag_f,230,0,Volt
2025-10-21T10:00:34.499584,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q01 feeder connected to LV1101Bus2,Q01_MMXU,PhV,PhV_phsC_mag_f,230,0,Volt
2025-10-21T10:00:34.499614,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q02 feeder connected to LV1101Bus7,Q02_MMXU,TotW,TotW_mag_f,2500,0,Watt
2025-10-21T10:00:34.499618,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q02 feeder connected to LV1101Bus7,Q02_MMXU,TotVAr,TotVAr_mag_f,300,0,SI
2025-10-21T10:00:34.499619,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q02 feeder connected to LV1101Bus7,Q02_MMXU,PhV,PhV_phsA_mag_f,230,0,Volt
2025-10-21T10:00:34.499620,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q02 feeder connected to LV1101Bus7,Q02_MMXU,PhV,PhV_phsB_mag_f,230,0,Volt
2025-10-21T10:00:34.499621,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q02 feeder connected to LV1101Bus7,Q02_MMXU,PhV,PhV_phsC_mag_f,230,0,Volt
2025-10-21T10:00:34.499626,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q03 feeder connected to transformer,Q03_MMXU,TotW,TotW_mag_f,2500,0,Watt
2025-10-21T10:00:34.499630,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q03 feeder connected to transformer,Q03_MMXU,TotVAr,TotVAr_mag_f,300,0,SI
2025-10-21T10:00:34.499631,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q03 feeder connected to transformer,Q03_MMXU,PhV,PhV_phsA_mag_f,230,0,Volt
2025-10-21T10:00:34.499632,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q03 feeder connected to transformer,Q03_MMXU,PhV,PhV_phsB_mag_f,230,0,Volt
2025-10-21T10:00:34.499633,1-LV-rural1--2-sw_reduced,LV1101Bus4,dLSS bay Q03 feeder connected to transformer,Q03_MMXU,PhV,PhV_phsC_mag_f,230,0,Volt
2025-10-21T10:00:34.499586,1-LV-rural1--2-sw_reduced,LV1101Bus2,Imsys node LV1101Bus2,imsys_measurement_MMXU,TotW,TotW_mag_f,2500,0,Watt
2025-10-21T10:00:34.499587,1-LV-rural1--2-sw_reduced,LV1101Bus2,Imsys node LV1101Bus2,imsys_measurement_MMXU,TotVAr,TotVAr_mag_f,300,0,SI
2025-10-21T10:00:34.499603,1-LV-rural1--2-sw_reduced,LV1101Bus2,Imsys node LV1101Bus2,imsys_measurement_MMXU,PhV,PhV_phsA_mag_f,231.0,0,Volt
2025-10-21T10:00:34.499604,1-LV-rural1--2-sw_reduced,LV1101Bus2,Imsys node LV1101Bus2,imsys_measurement_MMXU,PhV,PhV_phsA_mag_f,230.5,0,Volt
2025-10-21T10:00:34.499605,1-LV-rural1--2-sw_reduced,LV1101Bus2,Imsys node LV1101Bus2,imsys_measurement_MMXU,PhV,PhV_phsA_mag_f,229.9,0,Volt
